Time,Luminence
12976,449
12977,451
12978,450
12979,452
12980,450
12981,452
12982,451
12983,452
12984,452
12985,446
12986,423
12987,403
12988,393
12989,383
12990,378
12991,376
12992,375
12993,376
12994,373
12995,374
12996,371
12997,373
12998,372
12999,372
13000,372
13001,371
13002,371
13003,369
13004,371
13005,369
13006,370
13007,342
13008,325
13009,313
13010,304
13011,299
13012,295
13013,298
13014,295
13015,297
13016,295
13017,295
13018,294
13019,292
13020,296
13021,291
13022,293
13023,292
13024,292
13025,291
13026,291
13027,292
13028,284
13029,279
13030,272
13031,272
13032,268
13033,267
13034,266
13035,263
13036,264
13037,261
13038,262
13039,259
13040,261
13041,260
13042,259
13043,259
13044,258
13045,259
13046,256
13047,258
13048,256
13049,257
13050,256
13051,256
13052,257
13053,255
13054,256
13055,254
13056,256
13057,255
13058,256
13059,255
13060,255
13061,255
13062,253
13063,256
13064,252
13065,255
13066,253
13067,254
13068,254
13069,253
13070,255
13071,253
13072,255
13073,252
13074,254
13075,253
13076,254
13077,254
13078,252
13079,254
13080,251
13081,253
13082,252
13083,253
13084,253
13085,252
13086,253
13087,252
13088,253
13089,251
13090,253
13091,251
13092,257
13093,268
13094,275
13095,283
13096,284
13097,289
13098,284
13099,284
13100,283
13101,283
13102,284
13103,282
13104,283
13105,281
13106,283
13107,281
13108,283
13109,282
13110,282
13111,283
13112,281
13113,285
13114,300
13115,322
13116,334
13117,345
13118,353
13119,354
13120,355
13121,354
13122,356
13123,355
13124,358
13125,357
13126,358
13127,359
13128,358
13129,359
13130,358
13131,359
13132,358
13133,360
13134,360
13135,369
13136,393
13137,412
13138,427
13139,436
13140,444
13141,443
13142,444
13143,444
13144,445
13145,446
13146,445
13147,445
13148,443
13149,445
13150,445
13151,445
13152,446
13153,445
13154,446
13155,444
13156,448
13157,456
13158,467
13159,475
13160,481
13161,485
13162,486
13163,487
13164,486
13165,487
13166,487
13167,488
13168,486
13169,487
13170,487
13171,486
13172,488
13173,486
13174,487
13175,486
13176,487
13177,487
13178,488
13179,488
13180,487
13181,488
13182,487
13183,489
13184,487
13185,488
13186,488
13187,488
13188,489
13189,488
13190,489
13191,487
13192,489
13193,489
13194,489
13195,489
13196,488
13197,490
13198,489
13199,491
13200,488
13201,489
13202,489
13203,490
13204,490
13205,489
13206,490
13207,489
13208,490
13209,489
13210,491
13211,490
13212,490
13213,490
13214,490
13215,491
13216,489
13217,490
13218,489
13219,491
13220,490
13221,480
13222,469
13223,460
13224,455
13225,449
13226,449
13227,449
13228,450
13229,450
13230,450
13231,452
13232,451
13233,453
13234,451
13235,453
13236,453
13237,453
13238,453
13239,452
13240,454
13241,452
13242,439
13243,414
13244,400
13245,389
13246,382
13247,378
13248,375
13249,376
13250,373
13251,374
13252,373
13253,373
13254,372
13255,372
13256,372
13257,370
13258,372
13259,369
13260,371
13261,370
13262,370
13263,359
13264,333
13265,320
13266,307
13267,302
13268,295
13269,298
13270,297
13271,297
13272,297
13273,294
13274,296
13275,292
13276,294
13277,293
13278,293
13279,293
13280,292
13281,293
13282,291
13283,292
13284,288
13285,282
13286,276
13287,274
13288,271
13289,267
13290,268
13291,264
13292,265
13293,262
13294,263
13295,262
13296,262
13297,262
13298,260
13299,261
13300,258
13301,260
13302,258
13303,259
13304,258
13305,258
13306,259
13307,256
13308,258
13309,256
13310,257
13311,256
13312,257
13313,256
13314,256
13315,257
13316,254
13317,256
13318,254
13319,256
13320,255
13321,255
13322,256
13323,254
13324,255
13325,253
13326,256
13327,254
13328,255
13329,255
13330,254
13331,255
13332,253
13333,255
13334,252
13335,255
13336,254
13337,254
13338,255
13339,253
13340,255
13341,252
13342,254
13343,252
13344,254
13345,254
13346,254
13347,254
13348,252
13349,263
13350,271
13351,280
13352,283
13353,287
13354,288
13355,285
13356,284
13357,282
13358,283
13359,282
13360,283
13361,282
13362,283
13363,283
13364,281
13365,283
13366,280
13367,282
13368,281
13369,282
13370,290
13371,311
13372,329
13373,340
13374,350
13375,354
13376,356
13377,355
13378,356
13379,357
13380,358
13381,359
13382,356
13383,358
13384,358
13385,359
13386,360
13387,360
13388,361
13389,359
13390,361
13391,361
13392,382
13393,404
13394,421
13395,433
13396,441
13397,446
13398,443
13399,445
13400,444
13401,446
13402,446
13403,445
13404,446
13405,444
13406,446
13407,444
13408,446
13409,445
13410,446
13411,446
13412,446
13413,453
13414,462
13415,472
13416,478
13417,484
13418,487
13419,487
13420,487
13421,487
13422,488
13423,487
13424,488
13425,486
13426,487
13427,487
13428,487
13429,488
13430,487
13431,487
13432,486
13433,488
13434,488
13435,488
13436,488
13437,487
13438,488
13439,488
13440,489
13441,488
13442,489
13443,489
13444,489
13445,490
13446,488
13447,489
13448,488
13449,490
13450,489
13451,489
13452,489
13453,489
13454,490
13455,489
13456,490
13457,489
13458,490
13459,489
13460,490
13461,490
13462,490
13463,490
13464,489
13465,491
13466,490
13467,491
13468,490
13469,490
13470,491
13471,490
13472,491
13473,489
13474,491
13475,490
13476,492
13477,485
13478,473
13479,464
13480,456
13481,453
13482,449
13483,450
13484,449
13485,451
13486,451
13487,452
13488,453
13489,451
13490,453
13491,452
13492,453
13493,453
13494,454
13495,453
13496,453
13497,454
13498,448
13499,426
13500,405
13501,395
13502,385
13503,380
13504,378
13505,376
13506,377
13507,374
13508,375
13509,373
13510,374
13511,374
13512,373
13513,374
13514,371
13515,373
13516,370
13517,373
13518,372
13519,371
13520,344
13521,324
13522,315
13523,304
13524,300
13525,296
13526,298
13527,298
13528,297
13529,298
13530,295
13531,296
13532,293
13533,295
13534,293
13535,294
13536,293
13537,292
13538,293
13539,291
13540,292
13541,284
13542,279
13543,275
13544,272
13545,271
13546,268
13547,268
13548,264
13549,265
13550,262
13551,264
13552,263
13553,261
13554,262
13555,260
13556,261
13557,258
13558,260
13559,259
13560,259
13561,259
13562,258
13563,259
13564,256
13565,259
13566,256
13567,258
13568,257
13569,257
13570,258
13571,256
13572,257
13573,255
13574,257
13575,256
13576,257
13577,257
13578,256
13579,257
13580,254
13581,257
13582,254
13583,256
13584,255
13585,255
13586,256
13587,254
13588,256
13589,254
13590,255
13591,254
13592,255
13593,255
13594,254
13595,255
13596,253
13597,255
13598,252
13599,255
13600,254
13601,254
13602,255
13603,253
13604,255
13605,257
13606,270
13607,276
13608,283
13609,286
13610,289
13611,286
13612,284
13613,285
13614,282
13615,284
13616,282
13617,283
13618,282
13619,283
13620,283
13621,282
13622,283
13623,281
13624,283
13625,282
13626,285
13627,303
13628,322
13629,337
13630,345
13631,353
13632,354
13633,356
13634,355
13635,357
13636,357
13637,358
13638,357
13639,356
13640,358
13641,357
13642,359
13643,359
13644,359
13645,360
13646,359
13647,361
13648,370
13649,395
13650,414
13651,430
13652,440
13653,446
13654,447
13655,445
13656,447
13657,446
13658,448
13659,447
13660,447
13661,447
13662,446
13663,447
13664,446
13665,447
13666,446
13667,447
13668,447
13669,450
13670,460
13671,468
13672,477
13673,481
13674,487
13675,487
13676,487
13677,487
13678,487
13679,489
13680,487
13681,488
13682,486
13683,488
13684,487
13685,488
13686,488
13687,487
13688,488
13689,487
13690,489
13691,487
13692,488
13693,488
13694,488
13695,489
13696,488
13697,489
13698,487
13699,489
13700,488
13701,490
13702,490
13703,489
13704,490
13705,489
13706,490
13707,488
13708,489
13709,489
13710,490
13711,490
13712,490
13713,490
13714,489
13715,490
13716,489
13717,491
13718,490
13719,490
13720,491
13721,490
13722,491
13723,490
13724,491
13725,490
13726,491
13727,491
13728,491
13729,491
13730,490
13731,491
13732,490
13733,490
13734,478
13735,467
13736,460
13737,454
13738,451
13739,449
13740,451
13741,450
13742,452
13743,451
13744,453
13745,453
13746,452
13747,453
13748,452
13749,454
13750,453
13751,453
13752,454
13753,453
13754,455
13755,434
13756,413
13757,397
13758,389
13759,381
13760,378
13761,377
13762,375
13763,376
13764,373
13765,374
13766,373
13767,373
13768,373
13769,372
13770,373
13771,371
13772,372
13773,370
13774,372
13775,370
13776,354
13777,332
13778,318
13779,310
13780,300
13781,299
13782,297
13783,299
13784,298
13785,297
13786,297
13787,295
13788,296
13789,293
13790,296
13791,293
13792,295
13793,294
13794,293
13795,294
13796,292
13797,291
13798,280
13799,277
13800,273
13801,272
13802,271
13803,268
13804,267
13805,264
13806,266
13807,263
13808,264
13809,263
13810,262
13811,263
13812,260
13813,262
13814,259
13815,261
13816,259
13817,260
13818,260
13819,258
13820,259
13821,257
13822,259
13823,256
13824,259
13825,257
13826,258
13827,258
13828,256
13829,258
13830,255
13831,257
13832,256
13833,257
13834,257
13835,256
13836,257
13837,255
13838,257
13839,254
13840,257
13841,255
13842,256
13843,256
13844,255
13845,256
13846,254
13847,255
13848,254
13849,256
13850,255
13851,255
13852,256
13853,253
13854,256
13855,252
13856,256
13857,254
13858,255
13859,255
13860,254
13861,256
13862,265
13863,277
13864,281
13865,287
13866,290
13867,288
13868,287
13869,284
13870,286
13871,283
13872,286
13873,283
13874,284
13875,284
13876,284
13877,285
13878,282
13879,284
13880,282
13881,284
13882,284
13883,297
13884,318
13885,332
13886,344
13887,350
13888,356
13889,354
13890,356
13891,356
13892,356
13893,358
13894,357
13895,358
13896,357
13897,359
13898,359
13899,359
13900,360
13901,359
13902,360
13903,359
13904,366
13905,387
13906,409
13907,425
13908,436
13909,444
13910,445
13911,446
13912,444
13913,446
13914,446
13915,447
13916,446
13917,445
13918,446
13919,445
13920,447
13921,445
13922,447
13923,447
13924,447
13925,448
13926,455
13927,467
13928,473
13929,481
13930,485
13931,488
13932,487
13933,487
13934,488
13935,487
13936,489
13937,487
13938,487
13939,487
13940,488
13941,489
13942,488
13943,488
13944,487
13945,488
13946,487
13947,489
13948,488
13949,488
13950,489
13951,488
13952,489
13953,487
13954,489
13955,489
13956,489
13957,490
13958,489
13959,489
13960,488
13961,490
13962,489
13963,490
13964,489
13965,489
13966,490
13967,489
13968,491
13969,489
13970,490
13971,490
13972,490
13973,491
13974,490
13975,491
13976,490
13977,491
13978,490
13979,491
13980,490
13981,490
13982,491
13983,490
13984,492
13985,490
13986,491
13987,490
13988,492
13989,492
13990,481
13991,470
13992,460
13993,455
13994,449
13995,450
13996,449
13997,450
13998,451
13999,451
14000,452
14001,450
14002,452
14003,451
14004,453
14005,453
14006,452
14007,453
14008,452
14009,454
14010,452
14011,442
14012,417
14013,402
14014,391
14015,383
14016,379
14017,376
14018,378
14019,375
14020,376
14021,375
14022,374
14023,374
14024,373
14025,374
14026,372
14027,374
14028,371
14029,372
14030,372
14031,372
14032,364
14033,336
14034,322
14035,310
14036,304
14037,298
14038,299
14039,299
14040,298
14041,299
14042,296
14043,298
14044,295
14045,296
14046,295
14047,295
14048,295
14049,293
14050,294
14051,292
14052,294
14053,292
14054,284
14055,279
14056,274
14057,273
14058,268
14059,269
14060,266
14061,267
14062,265
14063,264
14064,264
14065,262
14066,263
14067,260
14068,262
14069,260
14070,261
14071,260
14072,260
14073,260
14074,258
14075,260
14076,257
14077,259
14078,258
14079,258
14080,259
14081,257
14082,258
14083,256
14084,258
14085,256
14086,258
14087,257
14088,257
14089,257
14090,256
14091,258
14092,255
14093,257
14094,255
14095,256
14096,256
14097,256
14098,256
14099,255
14100,256
14101,254
14102,256
14103,254
14104,255
14105,255
14106,254
14107,257
14108,254
14109,256
14110,253
14111,255
14112,254
14113,255
14114,256
14115,254
14116,255
14117,253
14118,264
14119,272
14120,281
14121,284
14122,288
14123,289
14124,285
14125,286
14126,283
14127,285
14128,284
14129,284
14130,283
14131,282
14132,284
14133,282
14134,284
14135,281
14136,284
14137,283
14138,283
14139,291
14140,310
14141,329
14142,339
14143,349
14144,354
14145,356
14146,356
14147,356
14148,357
14149,357
14150,359
14151,356
14152,359
14153,358
14154,359
14155,360
14156,359
14157,360
14158,358
14159,360
14160,361
14161,381
14162,403
14163,421
14164,434
14165,442
14166,447
14167,445
14168,446
14169,446
14170,448
14171,448
14172,447
14173,447
14174,446
14175,447
14176,447
14177,447
14178,446
14179,447
14180,448
14181,447
14182,454
14183,463
14184,473
14185,479
14186,484
14187,488
14188,487
14189,488
14190,487
14191,488
14192,487
14193,488
14194,487
14195,488
14196,488
14197,488
14198,488
14199,487
14200,488
14201,487
14202,488
14203,489
14204,488
14205,488
14206,487
14207,489
14208,489
14209,489
14210,488
14211,489
14212,489
14213,489
14214,490
14215,488
14216,490
14217,489
14218,490
14219,490
14220,489
14221,490
14222,489
14223,490
14224,490
14225,490
14226,490
14227,490
14228,490
14229,490
14230,491
14231,489
14232,491
14233,489
14234,491
14235,491
14236,491
14237,491
14238,490
14239,491
14240,490
14241,491
14242,490
14243,491
14244,491
14245,491
14246,486
14247,472
14248,464
14249,456
14250,453
14251,450
14252,451
14253,451
14254,451
14255,452
14256,452
14257,452
14258,452
14259,453
14260,453
14261,454
14262,455
14263,453
14264,454
14265,453
14266,454
14267,449
14268,425
