Time,Luminence
13661,90
13662,88
13663,85
13664,83
13665,81
13666,79
13667,78
13668,76
13669,75
13670,73
13671,72
13672,71
13673,70
13674,69
13675,67
13676,66
13677,69
13678,64
13679,63
13680,62
13681,62
13682,60
13683,59
13684,58
13685,57
13686,56
13687,55
13688,55
13689,54
13690,53
13691,53
13692,52
13693,52
13694,51
13695,50
13696,51
13697,50
13698,49
13699,48
13700,48
13701,47
13702,47
13703,47
13704,46
13705,46
13706,45
13707,45
13708,45
13709,44
13710,44
13711,44
13712,44
13713,45
13714,52
13715,60
13716,67
13717,73
13718,78
13719,82
13720,86
13721,89
13722,89
13723,87
13724,87
13725,86
13726,87
13727,87
13728,88
13729,88
13730,89
13731,89
13732,88
13733,89
13734,89
13735,89
13736,90
13737,90
13738,90
13739,90
13740,90
13741,90
13742,90
13743,91
13744,91
13745,92
13746,91
13747,98
13748,109
13749,118
13750,126
13751,133
13752,139
13753,144
13754,147
13755,150
13756,151
13757,151
13758,151
13759,153
13760,154
13761,155
13762,156
13763,157
13764,157
13765,157
13766,158
13767,158
13768,159
13769,161
13770,160
13771,161
13772,161
13773,161
13774,161
13775,162
13776,162
13777,163
13778,163
13779,163
13780,163
13781,160
13782,159
13783,158
13784,157
13785,157
13786,156
13787,156
13788,155
13789,155
13790,155
13791,155
13792,155
13793,154
13794,154
13795,154
13796,154
13797,154
13798,154
13799,154
13800,154
13801,154
13802,154
13803,154
13804,154
13805,153
13806,153
13807,153
13808,154
13809,153
13810,153
13811,153
13812,153
13813,153
13814,156
13815,159
13816,161
13817,161
13818,163
13819,164
13820,165
13821,166
13822,167
13823,167
13824,167
13825,167
13826,168
13827,169
13828,169
13829,169
13830,170
13831,170
13832,170
13833,169
13834,170
13835,170
13836,171
13837,171
13838,171
13839,171
13840,172
13841,171
13842,171
13843,171
13844,172
13845,172
13846,173
13847,180
13848,193
13849,204
13850,214
13851,222
13852,229
13853,234
13854,239
13855,242
13856,242
13857,242
13858,242
13859,242
13860,243
13861,245
13862,245
13863,246
13864,246
13865,245
13866,245
13867,246
13868,246
13869,246
13870,247
13871,247
13872,247
13873,247
13874,247
13875,247
13876,248
13877,248
13878,248
13879,248
13880,249
13881,248
13882,247
13883,247
13884,247
13885,247
13886,247
13887,247
13888,247
13889,247
13890,246
13891,247
13892,246
13893,246
13894,247
13895,247
13896,247
13897,247
13898,246
13899,246
13900,247
13901,247
13902,247
13903,247
13904,247
13905,247
13906,247
13907,247
13908,247
13909,247
13910,248
13911,247
13912,247
13913,245
13914,231
13915,219
13916,209
13917,201
13918,196
13919,190
13920,186
13921,183
13922,182
13923,182
13924,182
13925,182
13926,182
13927,182
13928,181
13929,181
13930,181
13931,180
13932,180
13933,181
13934,180
13935,181
13936,180
13937,180
13938,180
13939,179
13940,179
13941,179
13942,179
13943,179
13944,179
13945,179
13946,179
13947,184
13948,193
13949,201
13950,207
13951,212
13952,216
13953,220
13954,223
13955,224
13956,223
13957,222
13958,221
13959,221
13960,222
13961,222
13962,222
13963,222
13964,221
13965,221
13966,220
13967,221
13968,221
13969,221
13970,221
13971,221
13972,221
13973,220
13974,220
13975,220
13976,221
13977,220
13978,221
13979,221
13980,228
13981,247
13982,267
13983,284
13984,300
13985,312
13986,322
13987,330
13988,337
13989,339
13990,340
13991,341
13992,342
13993,343
13994,344
13995,345
13996,346
13997,346
13998,346
13999,345
14000,345
14001,346
14002,346
14003,346
14004,347
14005,347
14006,348
14007,347
14008,347
14009,347
14010,348
14011,348
14012,349
14013,349
14014,350
14015,352
14016,353
14017,355
14018,356
14019,357
14020,358
14021,359
14022,360
14023,361
14024,361
14025,362
14026,363
14027,364
14028,364
14029,365
14030,366
14031,365
14032,365
14033,366
14034,366
14035,367
14036,367
14037,367
14038,368
14039,368
14040,368
14041,368
14042,368
14043,368
14044,369
14045,369
14046,369
14047,351
14048,328
14049,309
14050,293
14051,281
14052,271
14053,263
14054,256
14055,252
14056,250
14057,248
14058,249
14059,248
14060,247
14061,246
14062,245
14063,244
14064,243
14065,242
14066,242
14067,241
14068,241
14069,241
14070,241
14071,240
14072,240
14073,239
14074,239
14075,239
14076,238
14077,239
14078,237
14079,238
14080,224
14081,203
14082,187
14083,174
14084,165
14085,157
14086,150
14087,145
14088,141
14089,140
14090,139
14091,139
14092,138
14093,137
14094,136
14095,135
14096,134
14097,133
14098,133
14099,132
14100,131
14101,132
14102,130
14103,129
14104,129
14105,129
14106,128
14107,127
14108,127
14109,126
14110,126
14111,126
14112,125
14113,127
14114,135
14115,144
14116,152
14117,158
14118,163
14119,167
14120,170
14121,173
14122,173
14123,172
14124,172
14125,173
14126,172
14127,173
14128,173
14129,174
14130,174
14131,173
14132,173
14133,173
14134,173
14135,173
14136,174
14137,173
14138,173
14139,173
14140,173
14141,173
14142,173
14143,174
14144,174
14145,173
14146,174
14147,185
14148,202
14149,215
14150,229
14151,239
14152,247
14153,255
14154,261
14155,264
14156,265
14157,265
14158,266
14159,267
14160,268
14161,268
14162,270
14163,271
14164,270
14165,270
14166,270
14167,270
14168,270
14169,271
14170,271
14171,272
14172,273
14173,271
14174,272
14175,272
14176,272
14177,273
14178,273
14179,273
14180,273
14181,273
14182,272
14183,271
14184,271
14185,270
14186,271
14187,271
14188,271
14189,271
14190,270
14191,270
14192,270
14193,270
14194,270
14195,271
14196,272
14197,270
14198,270
14199,270
14200,270
14201,270
14202,270
14203,270
14204,271
14205,271
14206,271
14207,270
14208,270
14209,271
14210,271
14211,271
14212,271
14213,271
14214,268
14215,266
14216,264
14217,262
14218,262
14219,261
14220,260
14221,260
14222,259
14223,258
14224,257
14225,257
14226,257
14227,257
14228,257
14229,257
14230,257
14231,256
14232,256
14233,255
14234,255
14235,256
14236,256
14237,255
14238,255
14239,255
14240,255
14241,255
14242,255
14243,255
14244,255
14245,256
14246,256
14247,262
14248,273
14249,282
14250,290
14251,297
14252,302
14253,306
14254,310
14255,312
14256,311
14257,310
14258,310
14259,310
14260,310
14261,310
14262,311
14263,311
14264,310
14265,309
14266,309
14267,309
14268,308
14269,309
14270,309
14271,309
14272,309
14273,308
14274,308
14275,308
14276,308
14277,309
14278,309
14279,309
14280,309
14281,310
14282,310
14283,311
14284,311
14285,312
14286,313
14287,313
14288,314
14289,314
14290,314
14291,316
14292,314
14293,315
14294,315
14295,316
14296,316
14297,316
14298,316
14299,316
14300,316
14301,316
14302,316
14303,317
14304,317
14305,317
14306,317
14307,317
14308,317
14309,317
14310,317
14311,317
14312,318
14313,314
14314,298
14315,284
14316,271
14317,262
14318,254
14319,248
14320,243
14321,240
14322,238
14323,238
14324,238
14325,238
14326,238
14327,238
14328,237
14329,237
14330,237
14331,236
14332,236
14333,236
14334,236
14335,236
14336,236
14337,236
14338,236
14339,236
14340,235
14341,235
14342,234
14343,235
14344,235
14345,235
14346,234
14347,227
14348,219
14349,212
14350,207
14351,203
14352,200
14353,198
14354,194
14355,195
14356,195
14357,195
14358,196
14359,196
14360,197
14361,197
14362,197
14363,196
14364,197
14365,196
14366,197
14367,197
14368,197
14369,197
14370,197
14371,197
14372,197
14373,196
14374,196
14375,196
14376,196
14377,197
14378,197
14379,197
14380,205
14381,223
14382,240
14383,255
14384,268
14385,278
14386,288
14387,294
14388,300
14389,301
14390,302
14391,302
14392,303
14393,304
14394,305
14395,306
14396,307
14397,307
14398,307
14399,306
14400,306
14401,307
14402,307
14403,307
14404,308
14405,309
14406,308
14407,307
14408,308
14409,308
14410,310
14411,309
14412,310
14413,312
14414,320
14415,330
14416,338
14417,345
14418,351
14419,356
14420,361
14421,364
14422,365
14423,365
14424,366
14425,366
14426,366
14427,367
14428,368
14429,368
14430,368
14431,367
14432,367
14433,367
14434,368
14435,367
14436,368
14437,368
14438,368
14439,368
14440,368
14441,368
14442,368
14443,368
14444,368
14445,369
14446,367
14447,352
14448,333
14449,318
14450,304
14451,295
14452,287
14453,280
14454,274
14455,271
14456,271
14457,271
14458,271
14459,270
14460,270
14461,270
14462,269
14463,269
14464,268
14465,268
14466,268
14467,268
14468,268
14469,268
14470,268
14471,268
14472,267
14473,268
14474,267
14475,267
14476,268
14477,267
14478,267
14479,267
14480,237
14481,210
14482,189
14483,174
14484,162
14485,149
14486,142
14487,134
14488,128
14489,126
14490,124
14491,122
14492,120
14493,117
14494,115
14495,113
14496,111
14497,110
14498,109
14499,107
14500,106
14501,105
14502,104
14503,103
14504,102
14505,102
14506,99
14507,98
14508,98
14509,97
14510,96
14511,96
14512,95
14513,93
14514,91
14515,88
14516,86
14517,84
14518,82
14519,81
14520,80
14521,79
14522,78
14523,77
14524,75
14525,75
14526,74
14527,73
14528,72
14529,73
14530,71
14531,70
14532,70
14533,68
14534,69
14535,68
14536,67
14537,68
14538,67
14539,66
14540,66
14541,66
14542,65
14543,65
14544,65
14545,64
14546,66
14547,73
14548,81
14549,89
14550,95
14551,100
14552,104
14553,109
14554,111
14555,110
14556,111
14557,111
14558,111
14559,111
14560,112
14561,112
14562,112
14563,112
14564,112
14565,112
14566,111
14567,112
14568,112
14569,113
14570,113
14571,113
14572,113
14573,113
14574,113
14575,113
14576,113
14577,113
14578,114
14579,114
14580,113
14581,114
14582,114
14583,114
14584,115
14585,116
14586,116
14587,116
14588,116
14589,116
14590,116
14591,116
14592,116
14593,117
14594,117
14595,117
14596,117
14597,117
14598,117
14599,117
14600,118
14601,117
14602,117
14603,117
14604,118
14605,117
14606,117
14607,118
14608,117
14609,118
14610,118
14611,118
14612,117
14613,116
14614,113
14615,112
14616,109
14617,108
14618,107
14619,105
14620,105
14621,104
14622,103
14623,102
14624,104
14625,101
14626,100
14627,100
14628,100
14629,99
14630,99
14631,98
14632,98
14633,98
14634,98
14635,97
14636,97
14637,97
14638,96
14639,96
14640,96
14641,96
14642,95
14643,95
14644,95
14645,95
14646,96
14647,103
14648,109
14649,116
14650,121
14651,125
14652,128
14653,131
14654,134
14655,134
14656,133
14657,133
14658,133
14659,133
14660,133
14661,133
14662,134
14663,134
14664,133
14665,133
14666,134
14667,134
14668,134
14669,134
14670,134
14671,135
14672,134
14673,134
14674,134
14675,134
14676,135
14677,135
14678,135
14679,136
14680,142
14681,151
14682,160
14683,168
14684,174
14685,179
14686,183
14687,188
14688,190
14689,190
14690,190
14691,190
14692,190
14693,191
14694,191
14695,193
14696,192
14697,193
14698,193
14699,193
14700,193
14701,194
14702,194
14703,194
14704,195
14705,195
14706,195
14707,195
14708,195
14709,196
14710,196
14711,196
14712,197
14713,193
14714,183
14715,174
14716,168
14717,163
14718,160
14719,157
14720,153
14721,152
14722,153
14723,154
14724,155
14725,155
14726,155
14727,156
14728,156
14729,156
14730,156
14731,156
14732,157
14733,157
14734,157
14735,157
14736,157
14737,157
14738,158
14739,157
14740,157
14741,157
14742,158
14743,157
14744,157
14745,158
14746,157
14747,148
14748,141
14749,135
14750,130
14751,128
14752,125
14753,123
14754,120
14755,120
14756,122
14757,123
14758,123
14759,123
14760,123
14761,123
14762,123
14763,123
14764,123
14765,123
14766,123
14767,123
14768,123
14769,124
14770,124
14771,123
14772,123
14773,123
14774,123
14775,123
14776,123
14777,123
14778,123
14779,123
14780,133
14781,151
14782,167
14783,181
14784,193
14785,202
14786,210
14787,218
14788,222
14789,223
14790,225
14791,225
14792,228
14793,229
14794,230
14795,232
14796,233
14797,233
14798,233
14799,234
14800,234
14801,235
14802,236
14803,236
14804,237
14805,237
14806,237
14807,238
14808,238
14809,238
14810,239
14811,239
14812,240
14813,247
14814,268
14815,291
14816,312
14817,328
14818,343
14819,355
14820,365
14821,373
14822,376
14823,378
14824,379
14825,381
14826,382
14827,383
14828,385
14829,386
14830,387
14831,386
14832,386
14833,386
14834,386
14835,387
14836,387
14837,389
14838,388
14839,389
14840,388
14841,389
14842,389
14843,389
14844,390
14845,390
14846,391
14847,391
14848,390
14849,390
14850,390
14851,390
14852,390
14853,391
14854,391
14855,391
14856,391
14857,391
14858,391
14859,391
14860,391
14861,393
14862,392
14863,392
14864,392
14865,392
14866,392
14867,392
14868,392
14869,392
14870,393
14871,393
14872,393
14873,393
14874,393
14875,393
14876,393
14877,394
14878,394
14879,394
14880,380
14881,360
14882,342
14883,327
14884,316
14885,307
14886,299
14887,293
14888,288
14889,287
14890,286
14891,286
14892,285
14893,285
14894,284
14895,283
14896,283
14897,282
14898,281
14899,282
14900,281
14901,281
14902,281
14903,281
14904,281
14905,281
14906,280
14907,280
14908,280
14909,279
14910,280
14911,280
14912,279
14913,273
14914,259
14915,247
14916,237
14917,230
14918,224
14919,219
14920,215
14921,211
14922,210
14923,212
14924,211
14925,211
14926,211
14927,210
14928,210
14929,209
14930,209
14931,209
14932,209
14933,208
14934,209
14935,208
14936,207
14937,207
14938,207
14939,207
14940,206
14941,206
14942,206
14943,206
14944,206
14945,206
14946,207
14947,217
14948,227
14949,238
14950,246
14951,252
14952,257
14953,262
14954,266
14955,266
14956,266
14957,264
14958,264
14959,264
14960,265
14961,264
14962,265
14963,265
14964,264
14965,264
14966,263
14967,263
14968,263
14969,263
14970,263
14971,263
14972,263
14973,262
14974,262
14975,262
14976,262
14977,263
14978,264
