Time,Luminence
13370,234
13371,234
13372,234
13373,233
13374,233
13375,232
13376,232
13377,232
13378,231
13379,231
13380,230
13381,230
13382,229
13383,229
13384,225
13385,198
13386,179
13387,166
13388,155
13389,145
13390,137
13391,131
13392,125
13393,122
13394,122
13395,122
13396,120
13397,119
13398,118
13399,117
13400,116
13401,115
13402,114
13403,113
13404,112
13405,111
13406,111
13407,111
13408,109
13409,109
13410,111
13411,106
13412,106
13413,105
13414,105
13415,105
13416,104
13417,104
13418,96
13419,91
13420,86
13421,83
13422,80
13423,77
13424,75
13425,73
13426,71
13427,69
13428,68
13429,66
13430,63
13431,63
13432,62
13433,62
13434,61
13435,59
13436,58
13437,57
13438,56
13439,56
13440,55
13441,55
13442,54
13443,53
13444,53
13445,52
13446,52
13447,51
13448,50
13449,50
13450,50
13451,49
13452,48
13453,48
13454,47
13455,48
13456,46
13457,47
13458,47
13459,45
13460,46
13461,45
13462,45
13463,44
13464,44
13465,44
13466,44
13467,44
13468,44
13469,43
13470,43
13471,43
13472,42
13473,42
13474,42
13475,41
13476,41
13477,41
13478,41
13479,41
13480,41
13481,40
13482,40
13483,40
13484,40
13485,39
13486,39
13487,39
13488,39
13489,39
13490,39
13491,39
13492,39
13493,39
13494,38
13495,38
13496,40
13497,38
13498,37
13499,37
13500,37
13501,36
13502,37
13503,37
13504,37
13505,37
13506,37
13507,36
13508,37
13509,36
13510,36
13511,36
13512,36
13513,36
13514,36
13515,35
13516,35
13517,36
13518,40
13519,47
13520,55
13521,58
13522,61
13523,66
13524,69
13525,72
13526,72
13527,72
13528,71
13529,71
13530,71
13531,72
13532,72
13533,72
13534,73
13535,73
13536,74
13537,74
13538,74
13539,75
13540,75
13541,75
13542,76
13543,75
13544,75
13545,76
13546,75
13547,77
13548,77
13549,77
13550,77
13551,83
13552,98
13553,114
13554,127
13555,139
13556,148
13557,157
13558,164
13559,170
13560,173
13561,175
13562,177
13563,179
13564,182
13565,184
13566,184
13567,187
13568,188
13569,189
13570,190
13571,191
13572,192
13573,193
13574,195
13575,196
13576,196
13577,197
13578,198
13579,198
13580,199
13581,200
13582,200
13583,201
13584,204
13585,219
13586,239
13587,257
13588,274
13589,285
13590,296
13591,306
13592,313
13593,317
13594,318
13595,320
13596,321
13597,322
13598,323
13599,325
13600,326
13601,327
13602,327
13603,327
13604,327
13605,328
13606,329
13607,329
13608,330
13609,331
13610,331
13611,330
13612,331
13613,331
13614,332
13615,333
13616,333
13617,334
13618,338
13619,348
13620,355
13621,363
13622,369
13623,374
13624,379
13625,383
13626,385
13627,386
13628,386
13629,386
13630,386
13631,387
13632,387
13633,390
13634,388
13635,388
13636,388
13637,388
13638,388
13639,389
13640,389
13641,389
13642,390
13643,390
13644,389
13645,389
13646,389
13647,390
13648,390
13649,390
13650,391
13651,391
13652,391
13653,391
13654,390
13655,391
13656,392
13657,391
13658,392
13659,392
13660,392
13661,392
13662,392
13663,392
13664,392
13665,392
13666,393
13667,393
13668,393
13669,393
13670,393
13671,393
13672,393
13673,393
13674,394
13675,394
13676,394
13677,394
13678,394
13679,393
13680,394
13681,394
13682,394
13683,394
13684,395
13685,395
13686,395
13687,394
13688,395
13689,395
13690,395
13691,395
13692,395
13693,395
13694,395
13695,395
13696,395
13697,395
13698,395
13699,395
13700,396
13701,397
13702,396
13703,395
13704,395
13705,396
13706,396
13707,396
13708,396
13709,397
13710,396
13711,396
13712,396
13713,396
13714,396
13715,396
13716,397
13717,396
13718,390
13719,381
13720,371
13721,363
13722,357
13723,353
13724,349
13725,345
13726,344
13727,343
13728,344
13729,344
13730,345
13731,345
13732,345
13733,345
13734,346
13735,345
13736,346
13737,346
13738,346
13739,347
13740,347
13741,347
13742,348
13743,347
13744,347
13745,347
13746,348
13747,347
13748,347
13749,347
13750,348
13751,338
13752,318
13753,300
13754,285
13755,273
13756,264
13757,257
13758,250
13759,245
13760,243
13761,243
13762,242
13763,240
13764,240
13765,238
13766,237
13767,237
13768,236
13769,236
13770,234
13771,234
13772,235
13773,233
13774,233
13775,233
13776,232
13777,231
13778,231
13779,230
13780,230
13781,230
13782,230
13783,229
13784,220
13785,196
13786,177
13787,163
13788,153
13789,143
13790,136
13791,129
13792,124
13793,123
13794,121
13795,121
13796,120
13797,118
13798,117
13799,116
13800,114
13801,113
13802,113
13803,112
13804,111
13805,110
13806,109
13807,108
13808,108
13809,108
13810,107
13811,106
13812,105
13813,104
13814,106
13815,103
13816,103
13817,101
13818,93
13819,89
13820,85
13821,82
13822,79
13823,76
13824,74
13825,72
13826,70
13827,68
13828,67
13829,66
13830,64
13831,63
13832,62
13833,61
13834,60
13835,59
13836,58
13837,58
13838,56
13839,55
13840,55
13841,54
13842,54
13843,53
13844,52
13845,52
13846,51
13847,51
13848,51
13849,50
13850,49
13851,49
13852,49
13853,48
13854,47
13855,47
13856,47
13857,47
13858,46
13859,46
13860,46
13861,45
13862,45
13863,44
13864,44
13865,44
13866,44
13867,43
13868,43
13869,43
13870,43
13871,42
13872,42
13873,42
13874,42
13875,41
13876,41
13877,41
13878,41
13879,41
13880,40
13881,40
13882,42
13883,39
13884,39
13885,39
13886,39
13887,39
13888,39
13889,39
13890,39
13891,38
13892,39
13893,39
13894,38
13895,38
13896,38
13897,38
13898,38
13899,38
13900,37
13901,38
13902,37
13903,37
13904,37
13905,37
13906,36
13907,37
13908,39
13909,36
13910,37
13911,36
13912,36
13913,36
13914,36
13915,36
13916,36
13917,36
13918,41
13919,47
13920,53
13921,58
13922,62
13923,65
13924,69
13925,71
13926,72
13927,71
13928,70
13929,70
13930,70
13931,71
13932,71
13933,72
13934,72
13935,72
13936,72
13937,73
13938,73
13939,73
13940,73
13941,74
13942,75
13943,74
13944,74
13945,75
13946,76
13947,75
13948,75
13949,76
13950,78
13951,83
13952,99
13953,114
13954,127
13955,139
13956,148
13957,156
13958,164
13959,169
13960,172
13961,173
13962,175
13963,177
13964,179
13965,182
13966,183
13967,185
13968,186
13969,188
13970,188
13971,189
13972,191
13973,192
13974,192
13975,194
13976,195
13977,195
13978,195
13979,197
13980,197
13981,198
13982,199
13983,199
13984,204
13985,220
13986,240
13987,257
13988,273
13989,286
13990,296
13991,306
13992,313
13993,317
13994,318
13995,319
13996,319
13997,321
13998,322
13999,324
14000,325
14001,326
14002,326
14003,326
14004,326
14005,327
14006,327
14007,328
14008,329
14009,329
14010,329
14011,329
14012,330
14013,330
14014,330
14015,331
14016,332
14017,333
14018,339
14019,347
14020,356
14021,363
14022,369
14023,375
14024,379
14025,383
14026,385
14027,385
14028,386
14029,386
14030,386
14031,387
14032,387
14033,388
14034,389
14035,388
14036,388
14037,388
14038,388
14039,388
14040,389
14041,390
14042,390
14043,389
14044,389
14045,389
14046,389
14047,390
14048,390
14049,390
14050,391
14051,391
14052,391
14053,391
14054,391
14055,391
14056,391
14057,392
14058,392
14059,392
14060,392
14061,392
14062,392
14063,392
14064,392
14065,393
14066,393
14067,393
14068,393
14069,393
14070,393
14071,393
14072,393
14073,393
14074,394
14075,394
14076,394
14077,394
14078,394
14079,393
14080,394
14081,394
14082,394
14083,394
14084,395
14085,394
14086,396
14087,394
14088,394
14089,394
14090,395
14091,395
14092,395
14093,395
14094,395
14095,395
14096,395
14097,395
14098,395
14099,396
14100,396
14101,396
14102,396
14103,395
14104,395
14105,395
14106,396
14107,396
14108,396
14109,396
14110,396
14111,396
14112,396
14113,396
14114,396
14115,396
14116,396
14117,396
14118,389
14119,379
14120,370
14121,362
14122,357
14123,352
14124,348
14125,346
14126,344
14127,343
14128,344
14129,344
14130,345
14131,345
14132,345
14133,345
14134,346
14135,346
14136,346
14137,346
14138,346
14139,347
14140,347
14141,347
14142,347
14143,347
14144,347
14145,347
14146,347
14147,347
14148,348
14149,348
14150,348
14151,335
14152,315
14153,297
14154,284
14155,271
14156,262
14157,255
14158,249
14159,244
14160,242
14161,241
14162,240
14163,239
14164,238
14165,237
14166,236
14167,235
14168,234
14169,233
14170,233
14171,232
14172,232
14173,232
14174,231
14175,231
14176,230
14177,230
14178,229
14179,229
14180,228
14181,228
14182,228
14183,228
14184,215
14185,192
14186,175
14187,162
14188,151
14189,142
14190,135
14191,128
14192,123
14193,123
14194,122
14195,121
14196,120
14197,118
14198,118
14199,116
14200,114
14201,114
14202,113
14203,113
14204,112
14205,111
14206,110
14207,109
14208,109
14209,108
14210,107
14211,107
14212,106
14213,106
14214,105
14215,105
14216,104
14217,101
14218,95
14219,89
14220,85
14221,82
14222,81
14223,76
14224,74
14225,71
14226,70
14227,68
14228,67
14229,65
14230,64
14231,63
14232,62
14233,61
14234,60
14235,59
14236,58
14237,58
14238,57
14239,56
14240,55
14241,55
14242,54
14243,53
14244,52
14245,53
14246,51
14247,51
14248,50
14249,50
14250,49
14251,49
14252,49
14253,48
14254,47
14255,48
14256,47
14257,46
14258,46
14259,46
14260,46
14261,45
14262,45
14263,43
14264,44
14265,44
14266,44
14267,43
14268,43
14269,43
14270,43
14271,41
14272,42
14273,42
14274,42
14275,42
14276,41
14277,41
14278,41
14279,41
14280,40
14281,40
14282,40
14283,40
14284,40
14285,39
14286,40
14287,39
14288,39
14289,39
14290,41
14291,38
14292,38
14293,38
14294,39
14295,38
14296,38
14297,38
14298,38
14299,38
14300,38
14301,37
14302,37
14303,37
14304,37
14305,37
14306,37
14307,37
14308,37
14309,36
14310,37
14311,36
14312,36
14313,38
14314,36
14315,35
14316,36
14317,37
14318,42
14319,48
14320,54
14321,58
14322,62
14323,66
14324,69
14325,72
14326,71
14327,70
14328,70
14329,70
14330,71
14331,71
14332,72
14333,72
14334,72
14335,73
14336,72
14337,73
14338,73
14339,74
14340,74
14341,74
14342,74
14343,75
14344,75
14345,75
14346,75
14347,76
14348,76
14349,76
14350,77
14351,85
14352,101
14353,116
14354,129
14355,140
14356,150
14357,158
14358,166
14359,169
14360,172
14361,173
14362,176
14363,178
14364,180
14365,182
14366,184
14367,185
14368,187
14369,187
14370,188
14371,190
14372,191
14373,192
14374,193
14375,194
14376,195
14377,195
14378,196
14379,196
14380,197
14381,199
14382,199
14383,200
14384,205
14385,223
14386,242
14387,260
14388,275
14389,287
14390,298
14391,307
14392,314
14393,316
14394,318
14395,319
14396,321
14397,321
14398,323
14399,324
14400,326
14401,326
14402,325
14403,326
14404,326
14405,327
14406,327
14407,328
14408,329
14409,329
14410,329
14411,329
14412,330
14413,330
14414,330
14415,331
14416,332
14417,333
14418,340
14419,348
14420,357
14421,364
14422,370
14423,375
14424,380
14425,384
14426,386
14427,385
14428,385
14429,386
14430,387
14431,387
14432,388
14433,388
14434,388
14435,388
14436,388
14437,388
14438,388
14439,388
14440,389
14441,389
14442,389
14443,390
14444,389
14445,389
14446,389
14447,390
14448,390
14449,390
14450,391
14451,391
14452,390
14453,391
14454,390
14455,391
14456,391
14457,391
14458,392
14459,392
14460,392
14461,392
14462,392
14463,392
14464,392
14465,392
14466,393
14467,393
14468,393
14469,393
14470,393
14471,393
14472,393
14473,393
14474,394
14475,394
14476,394
14477,394
14478,394
14479,394
14480,394
14481,394
14482,394
14483,395
14484,395
14485,395
14486,394
14487,395
14488,394
14489,395
14490,395
14491,395
14492,395
14493,395
14494,396
14495,395
14496,395
14497,396
14498,395
14499,395
14500,396
14501,396
14502,396
14503,396
14504,396
14505,395
14506,395
14507,396
14508,396
14509,396
14510,396
14511,396
14512,396
14513,396
14514,396
14515,396
14516,397
14517,395
14518,387
14519,377
14520,368
14521,361
14522,355
14523,351
14524,347
14525,344
14526,343
14527,343
14528,343
14529,343
14530,343
14531,344
14532,344
14533,344
14534,344
14535,344
14536,344
14537,345
14538,345
14539,346
14540,345
14541,346
14542,346
14543,346
14544,345
14545,345
14546,345
14547,346
14548,346
14549,346
14550,346
14551,331
14552,312
14553,294
14554,281
14555,270
14556,262
14557,254
14558,248
14559,244
14560,243
14561,242
14562,242
14563,240
14564,239
14565,238
14566,237
14567,236
14568,235
14569,235
14570,234
14571,234
14572,233
14573,233
14574,232
14575,232
14576,232
14577,231
14578,231
14579,230
14580,230
14581,230
14582,229
14583,230
14584,213
14585,190
14586,174
14587,161
14588,149
14589,142
14590,134
14591,129
14592,124
14593,123
14594,122
14595,121
14596,120
14597,119
14598,118
14599,117
14600,115
14601,115
14602,113
14603,113
14604,112
14605,111
14606,111
14607,111
14608,108
14609,108
14610,107
14611,107
14612,106
14613,106
14614,106
14615,105
14616,104
14617,101
14618,94
14619,89
14620,85
14621,82
14622,79
14623,76
14624,74
14625,72
14626,70
14627,68
14628,67
14629,66
14630,66
14631,63
14632,62
14633,64
14634,59
14635,59
14636,58
14637,57
14638,56
14639,56
14640,56
14641,54
14642,54
14643,53
14644,53
14645,52
14646,52
14647,51
14648,50
14649,50
14650,49
14651,49
14652,49
14653,48
14654,47
14655,47
14656,47
14657,47
14658,47
14659,46
14660,45
14661,45
14662,45
14663,45
14664,44
14665,44
14666,44
14667,44
14668,43
14669,43
14670,43
14671,42
14672,43
14673,42
14674,42
14675,44
14676,41
14677,41
14678,41
14679,40
14680,40
14681,40
14682,40
14683,40
14684,40
14685,40
14686,40
14687,39
14688,39
14689,39
14690,39
14691,39
14692,39
14693,39
14694,39
14695,38
14696,38
14697,38
14698,39
14699,37
14700,38
14701,37
14702,37
14703,38
14704,37
14705,37
14706,36
14707,37
14708,37
14709,37
14710,36
14711,36
14712,36
14713,36
14714,36
14715,36
14716,36
14717,37
14718,43
14719,49
14720,54
14721,58
14722,63
14723,66
14724,69
14725,72
14726,71
14727,70
14728,70
14729,70
14730,71
14731,71
14732,72
14733,72
14734,72
14735,72
14736,73
14737,73
14738,73
14739,74
14740,73
14741,74
14742,75
14743,76
14744,74
14745,75
14746,75
14747,76
14748,76
14749,76
14750,77
14751,88
14752,103
14753,117
14754,130
14755,141
14756,150
14757,159
14758,166
14759,170
14760,172
14761,174
14762,176
14763,178
14764,180
14765,182
14766,184
14767,186
14768,187
14769,186
14770,188
14771,190
14772,190
14773,192
14774,193
14775,194
14776,195
14777,195
14778,196
14779,196
14780,197
14781,198
14782,199
14783,200
14784,207
14785,225
14786,245
14787,262
14788,278
14789,289
14790,300
14791,308
14792,315
14793,318
14794,319
14795,320
14796,321
14797,323
